no,car_class,fuel_type_car,emissions_factor_car,distanced_car,emissions_car,motor_class,motor_subclass,fuel_type_motor,emission_factor_motor,distanced_motor,emissions_motor,bus_class,fuel_type_bus,emission_factor_bus,distanced_bus,emissions_bus,total_emissions
395,Mid-range,Petrol,0.142,12,1.704,150_CC,Karburator,Petrol,0.103,40,4.12,Medium,Diesel,1.30,75,97.50,103.324
396,Mid-range,Petrol,0.142,99,14.058,150_CC,Karburator,Petrol,0.103,9,0.927,Medium,Diesel,1.30,72,93.60,108.585
397,Mid-range,Petrol,0.142,82,11.644,150_CC,Karburator,Petrol,0.103,17,1.751,Medium,Diesel,1.30,43,55.90,69.295
398,SUV/Van,Diesel,0.142,49,6.958,150_CC,Karburator,Petrol,0.103,76,7.828,Medium,Diesel,1.30,54,70.20,84.986
399,SUV/Van,Diesel,0.142,52,7.384,150_CC,Karburator,Petrol,0.103,95,9.785,Medium,Diesel,1.30,98,127.40,144.569
400,SUV/Van,Diesel,0.142,34,4.828,150_CC,Karburator,Petrol,0.103,54,5.562,Medium,Diesel,1.30,82,106.60,116.99
401,SUV/Van,Diesel,0.142,96,13.632,150_CC,Karburator,Petrol,0.103,30,3.09,Medium,Diesel,1.30,84,109.20,125.922
402,SUV/Van,Diesel,0.142,4,0.568,150_CC,Karburator,Petrol,0.103,78,8.034,Medium,Diesel,1.30,76,98.80,107.402
403,SUV/Van,Diesel,0.142,89,12.638,150_CC,Karburator,Petrol,0.103,92,9.476,Medium,Diesel,1.30,7,9.10,31.214
404,SUV/Van,Diesel,0.142,3,0.426,150_CC,Karburator,Petrol,0.103,64,6.592,Medium,Diesel,1.30,76,98.80,105.818
405,SUV/Van,Diesel,0.142,10,1.420,150_CC,Karburator,Petrol,0.103,97,9.991,Medium,Diesel,1.30,49,63.70,75.111
406,SUV/Van,Diesel,0.142,81,11.502,150_CC,Karburator,Petrol,0.103,72,7.416,Medium,Diesel,1.30,59,76.70,95.618
407,SUV/Van,Diesel,0.142,42,5.964,150_CC,Karburator,Petrol,0.103,67,6.901,Medium,Diesel,1.30,89,115.70,128.565
408,SUV/Van,Diesel,0.142,17,2.414,150_CC,Karburator,Petrol,0.103,78,8.034,Medium,Diesel,1.30,66,85.80,96.248
409,SUV/Van,Diesel,0.142,51,7.242,150_CC,Karburator,Petrol,0.103,46,4.738,Medium,Diesel,1.30,78,101.40,113.38
410,SUV/Van,Diesel,0.142,37,5.254,150_CC,Karburator,Petrol,0.103,40,4.12,Medium,Diesel,1.30,64,83.20,92.574
411,SUV/Van,Diesel,0.142,66,9.372,150_CC,Karburator,Petrol,0.103,60,6.18,Medium,Diesel,1.30,18,23.40,38.952
412,SUV/Van,Diesel,0.142,95,13.490,150_CC,Karburator,Petrol,0.103,57,5.871,Medium,Diesel,1.30,76,98.80,118.161
413,SUV/Van,Diesel,0.142,78,11.076,150_CC,Karburator,Petrol,0.103,32,3.296,Medium,Diesel,1.30,61,79.30,93.672
414,SUV/Van,Diesel,0.142,44,6.248,250_CC,Injeksi,Petrol,0.103,23,2.369,Medium,Diesel,1.30,37,48.10,56.717
415,SUV/Van,Diesel,0.142,77,10.934,250_CC,Injeksi,Petrol,0.103,87,8.961,Medium,Diesel,1.30,70,91.00,110.895
416,SUV/Van,Diesel,0.142,55,7.810,250_CC,Injeksi,Petrol,0.103,99,10.197,Medium,Diesel,1.30,45,58.50,76.507
417,SUV/Van,Diesel,0.142,86,12.212,250_CC,Injeksi,Petrol,0.103,77,7.931,Medium,Diesel,1.30,62,80.60,100.743
418,SUV/Van,Diesel,0.142,35,4.970,250_CC,Injeksi,Petrol,0.103,77,7.931,Medium,Diesel,1.30,71,92.30,105.201
419,SUV/Van,Diesel,0.142,78,11.076,250_CC,Injeksi,Petrol,0.103,25,2.575,Medium,Diesel,1.30,94,122.20,135.851
420,SUV/Van,Diesel,0.142,39,5.538,250_CC,Injeksi,Petrol,0.103,71,7.313,Medium,Diesel,1.30,32,41.60,54.451
421,SUV/Van,Diesel,0.142,99,14.058,250_CC,Injeksi,Petrol,0.103,31,3.193,Medium,Diesel,1.30,21,27.30,44.551
422,SUV/Van,Diesel,0.142,39,5.538,250_CC,Injeksi,Petrol,0.103,67,6.901,Medium,Diesel,1.30,83,107.90,120.339
423,SUV/Van,Diesel,0.142,73,10.366,250_CC,Injeksi,Petrol,0.103,94,9.682,Medium,Diesel,1.30,48,62.40,82.448
424,SUV/Van,Diesel,0.142,87,12.354,250_CC,Injeksi,Petrol,0.103,5,0.515,Medium,Diesel,1.30,34,44.20,57.069
425,SUV/Van,Diesel,0.142,49,6.958,250_CC,Injeksi,Petrol,0.103,3,0.309,Medium,Diesel,1.30,21,27.30,34.567
426,SUV/Van,Diesel,0.142,14,1.988,250_CC,Injeksi,Petrol,0.103,78,8.034,Medium,Diesel,1.30,91,118.30,128.322
427,SUV/Van,Diesel,0.142,19,2.698,250_CC,Injeksi,Petrol,0.103,55,5.665,Medium,Diesel,1.30,78,101.40,109.763
428,SUV/Van,Diesel,0.142,63,8.946,250_CC,Injeksi,Petrol,0.103,15,1.545,Medium,Diesel,1.30,50,65.00,75.491
429,SUV/Van,Diesel,0.142,40,5.680,250_CC,Injeksi,Petrol,0.103,20,2.06,Medium,Diesel,1.30,22,28.60,36.34
430,SUV/Van,Diesel,0.142,31,4.402,250_CC,Injeksi,Petrol,0.103,48,4.944,Medium,Diesel,1.30,69,89.70,99.046
431,SUV/Van,Diesel,0.142,54,7.668,250_CC,Injeksi,Petrol,0.103,54,5.562,Medium,Diesel,1.30,66,85.80,99.03
432,SUV/Van,Diesel,0.142,78,11.076,250_CC,Injeksi,Petrol,0.103,36,3.708,Medium,Diesel,1.30,89,115.70,130.484
433,SUV/Van,Diesel,0.142,81,11.502,250_CC,Injeksi,Petrol,0.103,11,1.133,Medium,Diesel,1.30,100,130.00,142.635
434,SUV/Van,Diesel,0.142,99,14.058,250_CC,Injeksi,Petrol,0.103,61,6.283,Medium,Diesel,1.30,96,124.80,145.141
435,SUV/Van,Diesel,0.142,96,13.632,250_CC,Injeksi,Petrol,0.103,73,7.519,Medium,Diesel,1.30,54,70.20,91.351
436,SUV/Van,Diesel,0.142,63,8.946,250_CC,Injeksi,Petrol,0.103,64,6.592,Medium,Diesel,1.30,25,32.50,48.038
437,SUV/Van,Diesel,0.142,22,3.124,250_CC,Injeksi,Petrol,0.103,56,5.768,Medium,Diesel,1.30,36,46.80,55.692
438,SUV/Van,Diesel,0.142,55,7.810,250_CC,Injeksi,Petrol,0.103,59,6.077,Medium,Diesel,1.30,52,67.60,81.487
439,SUV/Van,Diesel,0.142,71,10.082,250_CC,Injeksi,Petrol,0.103,6,0.618,Medium,Diesel,1.30,49,63.70,74.4
440,SUV/Van,Diesel,0.142,34,4.828,250_CC,Injeksi,Petrol,0.103,47,4.841,Medium,Diesel,1.30,81,105.30,114.969
441,SUV/Van,Diesel,0.142,100,14.200,250_CC,Injeksi,Petrol,0.103,10,1.03,Medium,Diesel,1.30,37,48.10,63.33
442,SUV/Van,Diesel,0.142,81,11.502,250_CC,Injeksi,Petrol,0.103,67,6.901,Medium,Diesel,1.30,61,79.30,97.703
443,SUV/Van,Diesel,0.142,45,6.390,250_CC,Injeksi,Petrol,0.103,28,2.884,Medium,Diesel,1.30,31,40.30,49.574
444,SUV/Van,Diesel,0.142,89,12.638,250_CC,Injeksi,Petrol,0.103,44,4.532,Medium,Diesel,1.30,60,78.00,95.17
445,SUV/Van,Diesel,0.142,80,11.360,250_CC,Injeksi,Petrol,0.103,77,7.931,Medium,Diesel,1.30,56,72.80,92.091
446,SUV/Van,Diesel,0.142,65,9.230,250_CC,Injeksi,Petrol,0.103,14,1.442,Medium,Diesel,1.30,98,127.40,138.072
447,SUV/Van,Diesel,0.142,64,9.088,250_CC,Injeksi,Petrol,0.103,23,2.369,Medium,Diesel,1.30,11,14.30,25.757
448,SUV/Van,Diesel,0.142,36,5.112,250_CC,Injeksi,Petrol,0.103,55,5.665,Medium,Diesel,1.30,15,19.50,30.277
449,SUV/Van,Diesel,0.142,79,11.218,250_CC,Injeksi,Petrol,0.103,55,5.665,Medium,Diesel,1.30,81,105.30,122.183
450,SUV/Van,Diesel,0.142,31,4.402,250_CC,Injeksi,Petrol,0.103,18,1.854,Medium,Diesel,1.30,18,23.40,29.656
451,SUV/Van,Diesel,0.142,21,2.982,250_CC,Injeksi,Petrol,0.103,79,8.137,Medium,Diesel,1.30,49,63.70,74.819
452,SUV/Van,Hybrid,0.142,60,8.520,250_CC,Injeksi,Petrol,0.103,76,7.828,Medium,Diesel,1.30,5,6.50,22.848
453,SUV/Van,Hybrid,0.142,33,4.686,250_CC,Injeksi,Petrol,0.103,100,10.3,Medium,Diesel,1.30,52,67.60,82.586
454,SUV/Van,Hybrid,0.142,69,9.798,250_CC,Injeksi,Petrol,0.103,35,3.605,Medium,Diesel,1.30,94,122.20,135.603
455,SUV/Van,Hybrid,0.142,87,12.354,250_CC,Injeksi,Petrol,0.103,14,1.442,Medium,Diesel,1.30,72,93.60,107.396
456,SUV/Van,Hybrid,0.142,25,3.550,250_CC,Injeksi,Petrol,0.103,75,7.725,Medium,Diesel,1.30,83,107.90,119.175
457,SUV/Van,Hybrid,0.142,95,13.490,250_CC,Injeksi,Petrol,0.103,79,8.137,Medium,Diesel,1.30,96,124.80,146.427
458,SUV/Van,Hybrid,0.142,14,1.988,250_CC,Injeksi,Petrol,0.103,66,6.798,Medium,Diesel,1.30,27,35.10,43.886
459,SUV/Van,Hybrid,0.142,94,13.348,250_CC,Injeksi,Petrol,0.103,88,9.064,Medium,Diesel,1.30,14,18.20,40.612
460,SUV/Van,Hybrid,0.142,17,2.414,250_CC,Injeksi,Petrol,0.103,10,1.03,Medium,Diesel,1.30,81,105.30,108.744
461,SUV/Van,Hybrid,0.142,96,13.632,250_CC,Injeksi,Petrol,0.103,76,7.828,Medium,Diesel,1.30,27,35.10,56.56
462,SUV/Van,Hybrid,0.142,90,12.780,250_CC,Injeksi,Petrol,0.103,39,4.017,Medium,Diesel,1.30,76,98.80,115.597
463,SUV/Van,Hybrid,0.142,39,5.538,250_CC,Injeksi,Petrol,0.103,80,8.24,Medium,Diesel,1.30,34,44.20,57.978
464,SUV/Van,Hybrid,0.142,38,5.396,250_CC,Injeksi,Petrol,0.103,55,5.665,Medium,Diesel,1.30,47,61.10,72.161
465,SUV/Van,Hybrid,0.142,98,13.916,250_CC,Injeksi,Petrol,0.103,95,9.785,Medium,Diesel,1.30,45,58.50,82.201
466,SUV/Van,Hybrid,0.142,51,7.242,250_CC,Injeksi,Petrol,0.103,44,4.532,Medium,Diesel,1.30,50,65.00,76.774
467,SUV/Van,Hybrid,0.142,47,6.674,250_CC,Injeksi,Petrol,0.103,17,1.751,Medium,Diesel,1.30,5,6.50,14.925
468,SUV/Van,Hybrid,0.142,19,2.698,250_CC,Injeksi,Petrol,0.103,98,10.094,Medium,Diesel,1.30,12,15.60,28.392
469,SUV/Van,Hybrid,0.142,49,6.958,250_CC,Injeksi,Petrol,0.103,69,7.107,Medium,Diesel,1.30,79,102.70,116.765
470,SUV/Van,Hybrid,0.142,75,10.650,250_CC,Injeksi,Petrol,0.103,67,6.901,Medium,Diesel,1.30,73,94.90,112.451
471,SUV/Van,Hybrid,0.142,64,9.088,250_CC,Injeksi,Petrol,0.103,58,5.974,Medium,Diesel,1.30,57,74.10,89.162
472,SUV/Van,Hybrid,0.142,32,4.544,250_CC,Injeksi,Petrol,0.103,75,7.725,Medium,Diesel,1.30,44,57.20,69.469
473,SUV/Van,Hybrid,0.142,17,2.414,250_CC,Injeksi,Petrol,0.103,44,4.532,Medium,Diesel,1.30,11,14.30,21.246
474,SUV/Van,Hybrid,0.142,13,1.846,250_CC,Injeksi,Petrol,0.103,47,4.841,Medium,Diesel,1.30,64,83.20,89.887
475,SUV/Van,Hybrid,0.142,23,3.266,250_CC,Injeksi,Petrol,0.103,52,5.356,Medium,Diesel,1.30,20,26.00,34.622
476,SUV/Van,Hybrid,0.142,59,8.378,250_CC,Injeksi,Petrol,0.103,60,6.18,Medium,Diesel,1.30,78,101.40,115.958
477,SUV/Van,Hybrid,0.142,29,4.118,250_CC,Injeksi,Petrol,0.103,47,4.841,Medium,Diesel,1.30,16,20.80,29.759
478,SUV/Van,Hybrid,0.142,36,5.112,250_CC,Injeksi,Petrol,0.103,69,7.107,Medium,Diesel,1.30,15,19.50,31.719
479,SUV/Van,Hybrid,0.142,12,1.704,250_CC,Injeksi,Petrol,0.103,15,1.545,Medium,Diesel,1.30,20,26.00,29.249
480,SUV/Van,Hybrid,0.142,21,2.982,250_CC,Injeksi,Petrol,0.103,70,7.21,Medium,Diesel,1.30,40,52.00,62.192
481,SUV/Van,Hybrid,0.142,21,2.982,250_CC,Injeksi,Petrol,0.103,24,2.472,Small,Diesel,1.30,30,39.00,44.454
482,SUV/Van,Hybrid,0.142,100,14.200,250_CC,Injeksi,Petrol,0.103,2,0.206,Small,Diesel,1.30,10,13.00,27.406
483,SUV/Van,Hybrid,0.142,20,2.840,250_CC,Injeksi,Petrol,0.103,81,8.343,Small,Diesel,1.30,56,72.80,83.983
484,SUV/Van,Hybrid,0.142,31,4.402,250_CC,Injeksi,Petrol,0.103,75,7.725,Small,Diesel,1.30,5,6.50,18.627
485,SUV/Van,Hybrid,0.142,22,3.124,250_CC,Injeksi,Petrol,0.103,31,3.193,Small,Diesel,1.30,92,119.60,125.917
486,SUV/Van,Hybrid,0.142,40,5.680,250_CC,Injeksi,Petrol,0.103,33,3.399,Small,Diesel,1.30,91,118.30,127.379
487,SUV/Van,Hybrid,0.142,18,2.556,250_CC,Injeksi,Petrol,0.103,30,3.09,Small,Diesel,1.30,15,19.50,25.146
488,SUV/Van,Hybrid,0.142,49,6.958,250_CC,Injeksi,Petrol,0.103,43,4.429,Small,Diesel,1.30,81,105.30,116.687
489,SUV/Van,Hybrid,0.142,23,3.266,250_CC,Injeksi,Petrol,0.103,38,3.914,Small,Diesel,1.30,21,27.30,34.48
490,SUV/Van,Hybrid,0.142,55,7.810,250_CC,Injeksi,Petrol,0.103,19,1.957,Small,Diesel,1.30,80,104.00,113.767
491,SUV/Van,Hybrid,0.142,25,3.550,250_CC,Injeksi,Petrol,0.103,4,0.412,Small,Diesel,1.30,13,16.90,20.862
492,SUV/Van,Hybrid,0.142,43,6.106,250_CC,Injeksi,Petrol,0.103,97,9.991,Small,Diesel,1.30,56,72.80,88.897
493,SUV/Van,Hybrid,0.142,40,5.680,250_CC,Injeksi,Petrol,0.103,96,9.888,Small,Diesel,1.30,35,45.50,61.068
494,SUV/Van,Hybrid,0.142,55,7.810,250_CC,Injeksi,Petrol,0.103,92,9.476,Small,Diesel,1.30,53,68.90,86.186
495,SUV/Van,Hybrid,0.142,30,4.260,250_CC,Injeksi,Petrol,0.103,93,9.579,Small,Diesel,1.30,30,39.00,52.839
496,SUV/Van,Hybrid,0.142,56,7.952,250_CC,Injeksi,Petrol,0.103,28,2.884,Small,Diesel,1.30,52,67.60,78.436
497,SUV/Van,Hybrid,0.142,98,13.916,250_CC,Injeksi,Petrol,0.103,48,4.944,Small,Diesel,1.30,41,53.30,72.16
498,SUV/Van,Hybrid,0.142,53,7.526,250_CC,Injeksi,Petrol,0.103,49,5.047,Small,Diesel,1.30,67,87.10,99.673
499,SUV/Van,Hybrid,0.142,27,3.834,250_CC,Injeksi,Petrol,0.103,10,1.03,Small,Diesel,1.30,22,28.60,33.464
500,SUV/Van,Hybrid,0.142,48,6.816,250_CC,Injeksi,Petrol,0.103,11,1.133,Small,Diesel,1.30,38,49.40,57.349
501,SUV/Van,Hybrid,0.142,14,1.988,250_CC,Injeksi,Petrol,0.103,56,5.768,Small,Diesel,1.30,100,130.00,137.756
502,SUV/Van,Hybrid,0.142,82,11.644,250_CC,Injeksi,Petrol,0.103,52,5.356,Small,Diesel,1.30,32,41.60,58.6
503,SUV/Van,Hybrid,0.142,72,10.224,250_CC,Injeksi,Petrol,0.103,51,5.253,Small,Diesel,1.30,66,85.80,101.277
504,SUV/Van,Hybrid,0.142,15,2.130,250_CC,Injeksi,Petrol,0.103,68,7.004,Small,Diesel,1.30,77,100.10,109.234
505,SUV/Van,Hybrid,0.142,56,7.952,250_CC,Injeksi,Petrol,0.103,87,8.961,Small,Diesel,1.30,50,65.00,81.913
506,SUV/Van,Hybrid,0.142,9,1.278,250_CC,Injeksi,Petrol,0.103,36,3.708,Small,Diesel,1.30,40,52.00,56.986
507,SUV/Van,Hybrid,0.142,76,10.792,250_CC,Injeksi,Petrol,0.103,29,2.987,Small,Diesel,1.30,100,130.00,143.779
508,SUV/Van,Hybrid,0.142,68,9.656,250_CC,Injeksi,Petrol,0.103,80,8.24,Small,Diesel,1.30,72,93.60,111.496
509,SUV/Van,Hybrid,0.142,90,12.780,250_CC,Injeksi,Petrol,0.103,48,4.944,Small,Diesel,1.30,13,16.90,34.624
510,SUV/Van,Hybrid,0.142,93,13.206,250_CC,Injeksi,Petrol,0.103,18,1.854,Small,Diesel,1.30,61,79.30,94.36
511,SUV/Van,Hybrid,0.142,16,2.272,250_CC,Injeksi,Petrol,0.103,12,1.236,Small,Diesel,1.30,77,100.10,103.608
512,SUV/Van,Hybrid,0.142,14,1.988,250_CC,Injeksi,Petrol,0.103,49,5.047,Small,Diesel,1.30,55,71.50,78.535
513,SUV/Van,Hybrid,0.142,99,14.058,250_CC,Injeksi,Petrol,0.103,7,0.721,Small,Diesel,1.30,20,26.00,40.779
514,SUV/Van,Hybrid,0.142,41,5.822,250_CC,Injeksi,Petrol,0.103,95,9.785,Small,Diesel,1.30,58,75.40,91.007
515,SUV/Van,Hybrid,0.142,89,12.638,250_CC,Injeksi,Petrol,0.103,26,2.678,Small,Diesel,1.30,45,58.50,73.816
516,SUV/Van,Hybrid,0.142,41,5.822,250_CC,Injeksi,Petrol,0.103,76,7.828,Small,Diesel,1.30,60,78.00,91.65
517,SUV/Van,Hybrid,0.142,17,2.414,250_CC,Injeksi,Petrol,0.103,88,9.064,Small,Diesel,1.30,21,27.30,38.778
518,SUV/Van,Hybrid,0.142,39,5.538,250_CC,Injeksi,Petrol,0.103,2,0.206,Small,Diesel,1.30,77,100.10,105.844
519,SUV/Van,Hybrid,0.142,8,1.136,250_CC,Injeksi,Petrol,0.103,75,7.725,Small,Diesel,1.30,9,11.70,20.561
520,SUV/Van,Hybrid,0.142,59,8.378,250_CC,Injeksi,Petrol,0.103,1,0.103,Small,Diesel,1.30,96,124.80,133.281
521,SUV/Van,Hybrid,0.142,48,6.816,250_CC,Injeksi,Petrol,0.103,19,1.957,Small,Diesel,1.30,19,24.70,33.473
522,SUV/Van,Hybrid,0.142,87,12.354,250_CC,Injeksi,Petrol,0.103,72,7.416,Small,Diesel,1.30,9,11.70,31.47
523,SUV/Van,Hybrid,0.142,27,3.834,250_CC,Injeksi,Petrol,0.103,38,3.914,Small,Diesel,1.30,78,101.40,109.148
524,SUV/Van,Hybrid,0.142,39,5.538,250_CC,Injeksi,Petrol,0.103,62,6.386,Small,Diesel,1.30,40,52.00,63.924
525,SUV/Van,Hybrid,0.142,30,4.260,250_CC,Injeksi,Petrol,0.103,7,0.721,Small,Diesel,1.30,92,119.60,124.581
526,SUV/Van,Hybrid,0.142,53,7.526,250_CC,Injeksi,Petrol,0.103,95,9.785,Small,Diesel,1.30,24,31.20,48.511
527,SUV/Van,Hybrid,0.142,53,7.526,250_CC,Injeksi,Petrol,0.103,86,8.858,Small,Diesel,1.30,40,52.00,68.384
528,SUV/Van,Hybrid,0.142,32,4.544,250_CC,Injeksi,Petrol,0.103,37,3.811,Small,Diesel,1.30,41,53.30,61.655
529,SUV/Van,Hybrid,0.142,15,2.130,250_CC,Injeksi,Petrol,0.103,55,5.665,Small,Diesel,1.30,31,40.30,48.095
530,SUV/Van,Petrol,0.142,62,8.804,250_CC,Injeksi,Petrol,0.103,28,2.884,Small,Diesel,1.30,17,22.10,33.788
531,SUV/Van,Petrol,0.142,1,0.142,250_CC,Injeksi,Petrol,0.103,69,7.107,Small,Diesel,1.30,39,50.70,57.949
532,SUV/Van,Petrol,0.142,76,10.792,250_CC,Injeksi,Petrol,0.103,32,3.296,Small,Diesel,1.30,37,48.10,62.188
533,SUV/Van,Petrol,0.142,62,8.804,250_CC,Injeksi,Petrol,0.103,29,2.987,Small,Diesel,1.30,91,118.30,130.091
534,SUV/Van,Petrol,0.142,39,5.538,250_CC,Injeksi,Petrol,0.103,96,9.888,Small,Diesel,1.30,10,13.00,28.426
535,SUV/Van,Petrol,0.142,3,0.426,250_CC,Injeksi,Petrol,0.103,38,3.914,Small,Diesel,1.30,9,11.70,16.04
536,SUV/Van,Petrol,0.142,71,10.082,250_CC,Injeksi,Petrol,0.103,68,7.004,Small,Diesel,1.30,7,9.10,26.186
537,SUV/Van,Petrol,0.142,32,4.544,250_CC,Injeksi,Petrol,0.103,56,5.768,Small,Diesel,1.30,73,94.90,105.212
538,SUV/Van,Petrol,0.142,16,2.272,250_CC,Injeksi,Petrol,0.103,4,0.412,Small,Diesel,1.30,69,89.70,92.384
539,SUV/Van,Petrol,0.142,91,12.922,250_CC,Injeksi,Petrol,0.103,32,3.296,Small,Diesel,1.30,62,80.60,96.818
540,SUV/Van,Petrol,0.142,73,10.366,250_CC,Injeksi,Petrol,0.103,21,2.163,Small,Diesel,1.30,63,81.90,94.429
541,SUV/Van,Petrol,0.142,55,7.810,250_CC,Injeksi,Petrol,0.103,50,5.15,Small,Diesel,1.30,70,91.00,103.96
542,SUV/Van,Petrol,0.142,87,12.354,250_CC,Injeksi,Petrol,0.103,49,5.047,Small,Diesel,1.30,56,72.80,90.201
543,SUV/Van,Petrol,0.142,19,2.698,250_CC,Injeksi,Petrol,0.103,3,0.309,Small,Diesel,1.30,72,93.60,96.607
544,SUV/Van,Petrol,0.142,71,10.082,250_CC,Injeksi,Petrol,0.103,77,7.931,Small,Diesel,1.30,64,83.20,101.213
545,SUV/Van,Petrol,0.142,12,1.704,250_CC,Injeksi,Petrol,0.103,90,9.27,Small,Diesel,1.30,15,19.50,30.474
546,SUV/Van,Petrol,0.142,41,5.822,250_CC,Injeksi,Petrol,0.103,22,2.266,Small,Diesel,1.30,74,96.20,104.288
547,SUV/Van,Petrol,0.142,42,5.964,250_CC,Injeksi,Petrol,0.103,50,5.15,Small,Diesel,1.30,41,53.30,64.414
548,SUV/Van,Petrol,0.142,31,4.402,250_CC,Injeksi,Petrol,0.103,90,9.27,Small,Diesel,1.30,61,79.30,92.972
549,SUV/Van,Petrol,0.142,65,9.230,250_CC,Injeksi,Petrol,0.103,52,5.356,Small,Diesel,1.30,43,55.90,70.486
550,SUV/Van,Petrol,0.142,40,5.680,250_CC,Injeksi,Petrol,0.103,81,8.343,Small,Diesel,1.30,47,61.10,75.123
551,SUV/Van,Petrol,0.142,55,7.810,250_CC,Injeksi,Petrol,0.103,12,1.236,Small,Diesel,1.30,43,55.90,64.946
552,SUV/Van,Petrol,0.142,73,10.366,250_CC,Injeksi,Petrol,0.103,93,9.579,Small,Diesel,1.30,27,35.10,55.045
553,SUV/Van,Petrol,0.142,67,9.514,250_CC,Injeksi,Petrol,0.103,98,10.094,Small,Diesel,1.30,28,36.40,56.008
554,SUV/Van,Petrol,0.142,82,11.644,250_CC,Injeksi,Petrol,0.103,57,5.871,Small,Diesel,1.30,41,53.30,70.815
555,SUV/Van,Petrol,0.142,36,5.112,250_CC,Injeksi,Petrol,0.103,87,8.961,Small,Diesel,1.30,10,13.00,27.073
556,SUV/Van,Petrol,0.142,28,3.976,250_CC,Injeksi,Petrol,0.103,47,4.841,Small,Diesel,1.30,23,29.90,38.717
557,SUV/Van,Petrol,0.142,53,7.526,250_CC,Injeksi,Petrol,0.103,91,9.373,Small,Diesel,1.30,74,96.20,113.099
558,SUV/Van,Petrol,0.142,51,7.242,250_CC,Injeksi,Petrol,0.103,26,2.678,Small,Diesel,1.30,29,37.70,47.62
559,SUV/Van,Petrol,0.142,78,11.076,250_CC,Injeksi,Petrol,0.103,15,1.545,Small,Diesel,1.30,82,106.60,119.221
560,SUV/Van,Petrol,0.142,29,4.118,250_CC,Injeksi,Petrol,0.103,53,5.459,Small,Diesel,1.30,12,15.60,25.177
561,SUV/Van,Petrol,0.142,8,1.136,250_CC,Injeksi,Petrol,0.103,92,9.476,Small,Diesel,1.30,56,72.80,83.412
562,SUV/Van,Petrol,0.142,35,4.970,250_CC,Injeksi,Petrol,0.103,12,1.236,Small,Diesel,1.30,15,19.50,25.706
563,SUV/Van,Petrol,0.142,52,7.384,250_CC,Injeksi,Petrol,0.103,96,9.888,Small,Diesel,1.30,16,20.80,38.072
564,SUV/Van,Petrol,0.142,82,11.644,250_CC,Injeksi,Petrol,0.103,2,0.206,Small,Diesel,1.30,58,75.40,87.25
565,SUV/Van,Petrol,0.142,40,5.680,250_CC,Injeksi,Petrol,0.103,32,3.296,Small,Diesel,1.30,73,94.90,103.876
566,SUV/Van,Petrol,0.142,92,13.064,250_CC,Injeksi,Petrol,0.103,44,4.532,Small,Diesel,1.30,80,104.00,121.596
567,SUV/Van,Petrol,0.142,9,1.278,250_CC,Injeksi,Petrol,0.103,23,2.369,Small,Diesel,1.30,75,97.50,101.147
568,SUV/Van,Petrol,0.142,93,13.206,250_CC,Injeksi,Petrol,0.103,2,0.206,Small,Diesel,1.30,89,115.70,129.112
569,SUV/Van,Petrol,0.142,59,8.378,250_CC,Injeksi,Petrol,0.103,96,9.888,Small,Diesel,1.30,95,123.50,141.766
570,SUV/Van,Petrol,0.142,98,13.916,250_CC,Injeksi,Petrol,0.103,86,8.858,Small,Diesel,1.30,42,54.60,77.374
571,SUV/Van,Petrol,0.142,63,8.946,250_CC,Injeksi,Petrol,0.103,47,4.841,Small,Diesel,1.30,97,126.10,139.887
572,SUV/Van,Petrol,0.142,87,12.354,250_CC,Injeksi,Petrol,0.103,92,9.476,Small,Diesel,1.30,18,23.40,45.23
573,SUV/Van,Petrol,0.142,44,6.248,250_CC,Injeksi,Petrol,0.103,3,0.309,Small,Diesel,1.30,52,67.60,74.157
574,SUV/Van,Petrol,0.142,98,13.916,250_CC,Injeksi,Petrol,0.103,38,3.914,Small,Diesel,1.30,27,35.10,52.93
575,SUV/Van,Petrol,0.142,38,5.396,250_CC,Injeksi,Petrol,0.103,46,4.738,Small,Diesel,1.30,48,62.40,72.534
576,SUV/Van,Petrol,0.142,99,14.058,250_CC,Injeksi,Petrol,0.103,1,0.103,Small,Diesel,1.30,20,26.00,40.161
577,SUV/Van,Petrol,0.142,99,14.058,250_CC,Injeksi,Petrol,0.103,11,1.133,Small,Diesel,1.30,24,31.20,46.391
578,SUV/Van,Petrol,0.142,62,8.804,250_CC,Injeksi,Petrol,0.103,3,0.309,Small,Diesel,1.30,86,111.80,120.913
579,SUV/Van,Petrol,0.142,76,10.792,250_CC,Injeksi,Petrol,0.103,90,9.27,Small,Diesel,1.30,63,81.90,101.962
580,SUV/Van,Petrol,0.142,27,3.834,250_CC,Karburator,Petrol,0.103,67,6.901,Small,Diesel,1.30,18,23.40,34.135
581,SUV/Van,Petrol,0.142,37,5.254,250_CC,Karburator,Petrol,0.103,17,1.751,Small,Diesel,1.30,85,110.50,117.505
582,SUV/Van,Petrol,0.142,54,7.668,250_CC,Karburator,Petrol,0.103,78,8.034,Small,Diesel,1.30,75,97.50,113.202
583,SUV/Van,Petrol,0.142,46,6.532,250_CC,Karburator,Petrol,0.103,47,4.841,Small,Diesel,1.30,63,81.90,93.273
584,SUV/Van,Petrol,0.142,5,0.710,250_CC,Karburator,Petrol,0.103,13,1.339,Small,Diesel,1.30,25,32.50,34.549
